name,clas,rnk
QUINZIATO ManuelBMC Racing Team,stage,<td>137</td>
140,stage,<td></td>
,stage,"<td><div><span class=""flag pl""></span> <a href=""rider/michal-golas"">GOŁAŚ Michał</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
KEISSE IljoQuick-Step Floors,stage,<td>145</td>
148,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/roberto-ferrari"">FERRARI Roberto</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
BOEM NicolaBardiani - CSF,stage,<td>153</td>
156,stage,<td></td>
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/sergey-lagutin"">LAGUTIN Sergey</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
BIAŁOBŁOCKI MarcinCCC Sprandi Polkowice ,stage,<td>161</td>
,stage,<td></td>
BENNETT SamBORA - hansgrohe,stage,<td>3</td>
100,stage,<td></td>
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/pavel-brutt"">BRUTT Pavel</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
8,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=134947"">76</a></td>"
,stage,<td></td>
DILLIER SilvanBMC Racing Team,stage,<td>11</td>
67,stage,<td></td>
,stage,"<td><div><span class=""flag co""></span> <a href=""rider/nairo-quintana"">QUINTANA Nairo</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
16,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140778"">61</a></td>"
,stage,<td></td>
RICHEZE MaximilianoQuick-Step Floors,stage,<td>19</td>
48,stage,<td></td>
,stage,"<td><div><span class=""flag pl""></span> <a href=""rider/maciej-paterski"">PATERSKI Maciej</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
24,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=133024"">41</a></td>"
,stage,<td></td>
SÁNCHEZ Luis LeónAstana Pro Team,stage,<td>27</td>
34,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/mirco-maestri"">MAESTRI Mirco</a><span class=""showIfMobile riderteam"">Bardiani - CSF</span></div></td>"
32,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140438"">32</a></td>"
,stage,<td></td>
KUZNETSOV ViacheslavTeam Katusha Alpecin,stage,<td>35</td>
24,stage,<td></td>
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/alexey-tsatevich"">TSATEVICH Alexey</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
40,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=134807"">22</a></td>"
,stage,<td></td>
BERHANE NatnaelTeam Dimension Data,stage,<td>43</td>
16,stage,<td></td>
,stage,"<td><div><span class=""flag si""></span> <a href=""rider/jan-polanc"">POLANC Jan</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
48,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140782"">15</a></td>"
,stage,<td></td>
BARBIN EnricoBardiani - CSF,stage,<td>51</td>
12,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/valerio-conti"">CONTI Valerio</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
56,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140231"">11</a></td>"
,stage,<td></td>
PEDERSEN MadsTrek - Segafredo,stage,<td>59</td>
9,stage,<td></td>
,stage,"<td><div><span class=""flag cz""></span> <a href=""rider/jan-barta"">BÁRTA Jan</a><span class=""showIfMobile riderteam"">BORA - hansgrohe</span></div></td>"
64,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=141005"">8</a></td>"
,stage,<td></td>
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>67</td>
7,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-formolo"">FORMOLO Davide</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
72,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=133707"">6</a></td>"
,stage,<td></td>
HENAO SebastiánTeam Sky,stage,<td>75</td>
6,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/salvatore-puccio"">PUCCIO Salvatore</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
80,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140859"">6</a></td>"
,stage,<td></td>
VILLELLA DavideCannondale-Drapac Pro Cycling Team,stage,<td>83</td>
4,stage,<td></td>
,stage,"<td><div><span class=""flag dk""></span> <a href=""rider/christopher-juul-jensen"">JUUL-JENSEN Christopher</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
88,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=135746"">4</a></td>"
,stage,<td></td>
VAN EMDEN JosTeam LottoNL-Jumbo,stage,<td>91</td>
3,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/benoit-vaugrenard"">VAUGRENARD Benoît</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
96,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140225"">2</a></td>"
,stage,<td></td>
DUPONT HubertAG2R La Mondiale,stage,<td>99</td>
1,stage,<td></td>
,stage,"<td><div><span class=""flag us""></span> <a href=""rider/joey-rosskopf"">ROSSKOPF Joey</a><span class=""showIfMobile riderteam"">BMC Racing Team</span></div></td>"
104,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140401"">1</a></td>"
,stage,<td></td>
BELKOV MaximTeam Katusha Alpecin,stage,<td>107</td>
1,stage,<td></td>
POLANC JanUAE Team Emirates,stage,<td>4</td>
BIDARD FrançoisAG2R La Mondiale,stage,<td>8</td>
SCHLEGEL MichalCCC Sprandi Polkowice ,stage,<td>12</td>
TEUNS DylanBMC Racing Team,stage,<td>16</td>
RAVASI EdwardUAE Team Emirates,stage,<td>20</td>
CICCONE GiulioBardiani - CSF,stage,<td>24</td>
PÖSTLBERGER LukasBORA - hansgrohe,stage,<td>28</td>
MOHORIČ MatejUAE Team Emirates,stage,<td>32</td>
ANDREETTA SimoneBardiani - CSF,stage,<td>36</td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/luis-leon-sanchez"">SÁNCHEZ Luis León</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
4,stage,<td>104</td>
,stage,<td></td>
ANTÓN IgorTeam Dimension Data,stage,<td>7</td>
55,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/thibaut-pinot"">PINOT Thibaut</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
12,stage,<td>49</td>
,stage,<td></td>
NIBALI VincenzoBahrain Merida Pro Cycling Team,stage,<td>15</td>
31,stage,<td></td>
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/laurens-de-plus"">DE PLUS Laurens</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
20,stage,<td>26</td>
,stage,<td></td>
BRUTT PavelGazprom-RusVelo,stage,<td>23</td>
22,stage,<td></td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/pello-bilbao"">BILBAO Pello</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
28,stage,<td>19</td>
,stage,<td></td>
VILLELLA DavideCannondale-Drapac Pro Cycling Team,stage,<td>31</td>
15,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/dario-cataldo"">CATALDO Dario</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
36,stage,<td>14</td>
,stage,<td></td>
MARCATO MarcoUAE Team Emirates,stage,<td>39</td>
9,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/matthieu-ladagnous"">LADAGNOUS Matthieu</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
44,stage,<td>8</td>
,stage,<td></td>
ZHUPA EugertWilier Triestina - Selle Italia,stage,<td>47</td>
5,stage,<td></td>
,stage,"<td><div><span class=""flag cr""></span> <a href=""rider/andrey-amador"">AMADOR Andrey</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
52,stage,<td>4</td>
,stage,<td></td>
POZZATO FilippoWilier Triestina - Selle Italia,stage,<td>55</td>
3,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/valerio-conti"">CONTI Valerio</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
60,stage,<td>2</td>
,stage,<td></td>
KOZONTCHUK DmitryGazprom-RusVelo,stage,<td>63</td>
1,stage,<td></td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/gorka-izagirre"">IZAGIRRE Gorka</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
68,stage,<td>1</td>
,stage,<td></td>
SAMOILAU BranislauCCC Sprandi Polkowice ,stage,<td>71</td>
1,stage,<td></td>
,stage,"<td><div><span class=""flag by""></span> <a href=""rider/ilia-koshevoy"">KOSHEVOY Ilia</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
1,stage,<td>1</td>
WT,stage,"<td><span class=""flag fr""></span> <a href=""team/fdj-2017"">FDJ</a></td>"
UAE Team Emirates,stage,<td>6</td>
9,stage,<td>WT</td>
WT,stage,"<td><span class=""flag be""></span> <a href=""team/quick-step-floors-2017"">Quick-Step Floors</a></td>"
BMC Racing Team,stage,<td>14</td>
17,stage,<td>WT</td>
WT,stage,"<td><span class=""flag be""></span> <a href=""team/lotto-soudal-2017"">Lotto Soudal</a></td>"
Bardiani - CSF,stage,<td>22</td>
PINOT ThibautFDJ,stage,<td>1</td>
NIBALI VincenzoBahrain Merida Pro Cycling Team,stage,<td>3</td>
QUINTANA NairoMovistar Team,stage,<td>5</td>
YATES AdamORICA-Scott,stage,<td>7</td>
MOLLEMA BaukeTrek - Segafredo,stage,<td>9</td>
HIRT JanCCC Sprandi Polkowice ,stage,<td>11</td>
FRAILE OmarTeam Dimension Data,stage,<td>13</td>
POLANC JanUAE Team Emirates,stage,<td>15</td>
BATTAGLIN EnricoTeam LottoNL-Jumbo,stage,<td>17</td>
FORMOLO DavideCannondale-Drapac Pro Cycling Team,stage,<td>19</td>
MENDES JoséBORA - hansgrohe,stage,<td>21</td>
LANDA MikelTeam Sky,stage,<td>23</td>
PETILLI SimoneUAE Team Emirates,stage,<td>25</td>
MEZGEC LukaORICA-Scott,stage,<td>27</td>
KIŠERLOVSKI RobertTeam Katusha Alpecin,stage,<td>29</td>
GASTAUER BenAG2R La Mondiale,stage,<td>31</td>
BIDARD FrançoisAG2R La Mondiale,stage,<td>33</td>
VERONA CarlosORICA-Scott,stage,<td>35</td>
CICCONE GiulioBardiani - CSF,stage,<td>37</td>
MORABITO SteveFDJ,stage,<td>39</td>
ROSA DiegoTeam Sky,stage,<td>41</td>
SLAGTER Tom-JelteCannondale-Drapac Pro Cycling Team,stage,<td>43</td>
MARCZYŃSKI TomaszLotto Soudal,stage,<td>45</td>
DE LA PARTE VíctorMovistar Team,stage,<td>47</td>
ROLLAND PierreCannondale-Drapac Pro Cycling Team,stage,<td>49</td>
MAMYKIN MatveyTeam Katusha Alpecin,stage,<td>51</td>
RAVASI EdwardUAE Team Emirates,stage,<td>53</td>
LADAGNOUS MatthieuFDJ,stage,<td>55</td>
GONÇALVES JoséTeam Katusha Alpecin,stage,<td>57</td>
DEVENYNS DriesQuick-Step Floors,stage,<td>59</td>
SÁNCHEZ Luis LeónAstana Pro Team,stage,<td>61</td>
IZAGIRRE GorkaMovistar Team,stage,<td>63</td>
SERRY PieterQuick-Step Floors,stage,<td>65</td>
BOARO ManueleBahrain Merida Pro Cycling Team,stage,<td>67</td>
ROY JérémyFDJ,stage,<td>69</td>
OWSIAN ŁukaszCCC Sprandi Polkowice ,stage,<td>71</td>
RODRÍGUEZ CristiánWilier Triestina - Selle Italia,stage,<td>73</td>
ANACONA WinnerMovistar Team,stage,<td>75</td>
FOLIFOROV AlexanderGazprom-RusVelo,stage,<td>77</td>
GROßSCHARTNER FelixCCC Sprandi Polkowice ,stage,<td>79</td>
KOREN KristijanCannondale-Drapac Pro Cycling Team,stage,<td>81</td>
VILLELLA DavideCannondale-Drapac Pro Cycling Team,stage,<td>83</td>
ZHUPA EugertWilier Triestina - Selle Italia,stage,<td>85</td>
PATERSKI MaciejCCC Sprandi Polkowice ,stage,<td>87</td>
BAK Lars YttingLotto Soudal,stage,<td>89</td>
BIZHIGITOV ZhandosAstana Pro Team,stage,<td>91</td>
BUSATO MatteoWilier Triestina - Selle Italia,stage,<td>93</td>
BENEDETTI CesareBORA - hansgrohe,stage,<td>95</td>
BÉRARD JulienAG2R La Mondiale,stage,<td>97</td>
MAESTRI MircoBardiani - CSF,stage,<td>99</td>
CHEVRIER ClémentAG2R La Mondiale,stage,<td>101</td>
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>103</td>
TSATEVICH AlexeyGazprom-RusVelo,stage,<td>105</td>
CONTI ValerioUAE Team Emirates,stage,<td>107</td>
LUDVIGSSON TobiasFDJ,stage,<td>109</td>
JAUREGUI QuentinAG2R La Mondiale,stage,<td>111</td>
STAMSNIJDER TomTeam Sunweb,stage,<td>113</td>
TEKLEHAIMANOT DanielTeam Dimension Data,stage,<td>115</td>
VENTOSO Francisco JoséBMC Racing Team,stage,<td>117</td>
SAMOILAU BranislauCCC Sprandi Polkowice ,stage,<td>119</td>
BILBAO PelloAstana Pro Team,stage,<td>121</td>
STETINA PeterTrek - Segafredo,stage,<td>123</td>
ALAFACI EugenioTrek - Segafredo,stage,<td>125</td>
VAN EMDEN JosTeam LottoNL-Jumbo,stage,<td>127</td>
MOLARD RudyFDJ,stage,<td>129</td>
HAGA ChadTeam Sunweb,stage,<td>131</td>
PUCCIO SalvatoreTeam Sky,stage,<td>133</td>
VAUGRENARD BenoîtFDJ,stage,<td>135</td>
SBARAGLI KristianTeam Dimension Data,stage,<td>137</td>
HERRADA JoséMovistar Team,stage,<td>139</td>
MARTINELLI DavideQuick-Step Floors,stage,<td>141</td>
BÁRTA JanBORA - hansgrohe,stage,<td>143</td>
VAN ZYL JohannTeam Dimension Data,stage,<td>145</td>
KEISSE IljoQuick-Step Floors,stage,<td>147</td>
KUZNETSOV ViacheslavTeam Katusha Alpecin,stage,<td>149</td>
BOEM NicolaBardiani - CSF,stage,<td>151</td>
KOZONTCHUK DmitryGazprom-RusVelo,stage,<td>153</td>
ANDREETTA SimoneBardiani - CSF,stage,<td>155</td>
STUYVEN JasperTrek - Segafredo,stage,<td>157</td>
TUFT SveinORICA-Scott,stage,<td>159</td>
CARTHY HughCannondale-Drapac Pro Cycling Team,stage,<td>161</td>
VISCONTI GiovanniBahrain Merida Pro Cycling Team,stage,<td>DNF</td>
QUINTANA NairoMovistar Team,stage,<td>1</td>
4,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/domenico-pozzovivo"">POZZOVIVO Domenico</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
JUNGELS BobQuick-Step Floors,stage,<td>9</td>
12,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/dario-cataldo"">CATALDO Dario</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
DUPONT HubertAG2R La Mondiale,stage,<td>17</td>
20,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/pierre-rolland"">ROLLAND Pierre</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
ANACONA WinnerMovistar Team,stage,<td>25</td>
28,stage,<td></td>
,stage,"<td><div><span class=""flag dk""></span> <a href=""rider/jesper-hansen-1"">HANSEN Jesper</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
HENAO SebastiánTeam Sky,stage,<td>33</td>
36,stage,<td></td>
,stage,"<td><div><span class=""flag ca""></span> <a href=""rider/michael-woods"">WOODS Michael</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>41</td>
44,stage,<td></td>
,stage,"<td><div><span class=""flag us""></span> <a href=""rider/peter-stetina"">STETINA Peter</a><span class=""showIfMobile riderteam"">Trek - Segafredo</span></div></td>"
MENDES JoséBORA - hansgrohe,stage,<td>49</td>
52,stage,<td></td>
,stage,"<td><div><span class=""flag de""></span> <a href=""rider/simon-geschke"">GESCHKE Simon</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
VERONA CarlosORICA-Scott,stage,<td>57</td>
60,stage,<td></td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/igor-anton"">ANTÓN Igor</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
FRAILE OmarTeam Dimension Data,stage,<td>65</td>
68,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-villella"">VILLELLA Davide</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
BOARO ManueleBahrain Merida Pro Cycling Team,stage,<td>73</td>
76,stage,<td></td>
,stage,"<td><div><span class=""flag at""></span> <a href=""rider/felix-grossschartner"">GROßSCHARTNER Felix</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
BUSATO MatteoWilier Triestina - Selle Italia,stage,<td>81</td>
84,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/salvatore-puccio"">PUCCIO Salvatore</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
